
CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420488.639448
e393420488.706171
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdView.m3f01a4c81e73b741^82c6b4c81e73b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4078"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdView.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdView.o36"AB782A80-A823-4EBF-B126-DE1B0588D654-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420488.619141
e393420488.686568
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdViewProxy.ma4a59ec81e73b741^a9c2afc81e73b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4108"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o36"98F9EBCC-24DB-4B00-80F6-4C92AA1EF2FC-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420488.987013
e393420489.013843
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowView.m70d2fcc81e73b741^c28a03c91e73b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4120"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o36"06279D0C-32A0-40CD-845C-316816F028DF-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420489.015259
e393420489.042543
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m800d04c91e73b741^19e40ac91e73b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4150"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o36"5291B26D-C52B-47F5-AB8D-743381C8C3EE-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420489.186297
e393420489.213298
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
